2020/02/05 15:48:15.287 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2020/02/05 15:48:18.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    17.9986ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 21:04:31.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9957ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:04:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0329ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:04:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0005ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:05:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0008ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:05:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9841ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:05:21.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:05:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.002ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:05:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0009ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:05:51.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      991.5µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:06:01.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:06:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9997ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:06:21.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.1µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:06:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9985ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:06:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9945ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:06:51.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0017ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:07:01.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0007ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:07:11.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:07:21.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9805ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:07:31.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0064ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:07:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9968ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:07:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.003ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:08:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0008ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:08:11.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9956ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:08:21.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9938ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:08:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0003ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:08:41.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9892ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:08:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9955ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:09:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9617ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:09:11.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0032ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:09:21.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9964ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:09:31.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.982ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:09:41.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9698ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:09:51.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9907ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:10:01.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9784ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:10:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0504ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:10:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9949ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:10:31.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9986ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:10:41.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9731ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:10:51.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0037ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:11:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9997ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:11:11.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:11:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:11:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9963ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:11:41.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0034ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:11:51.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9995ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:12:01.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0006ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:12:11.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9861ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:12:21.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0063ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:12:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9841ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:12:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:12:51.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9954ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:13:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0069ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:13:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9906ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:13:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9893ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:13:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9978ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:13:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0069ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:13:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:14:01.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:14:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9876ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:14:21.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9907ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:14:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9908ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:14:41.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0001ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:14:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:15:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9772ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:15:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0066ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:15:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9986ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:15:31.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9921ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:15:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:15:51.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9902ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:16:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9982ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:16:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9891ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:16:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9946ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:16:31.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9967ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:16:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9481ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:16:51.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0036ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:17:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.952ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:17:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9906ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:17:21.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0025ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:17:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9972ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:17:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0099ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:17:51.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.015ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:18:01.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0043ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:18:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9964ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:18:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0008ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:18:31.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9996ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:18:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.986ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:18:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.988ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:19:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:19:11.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9972ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:19:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0002ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:19:31.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9956ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:19:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9934ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:19:51.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:20:01.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:20:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:20:21.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      977.9µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:20:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9956ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:20:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|          3ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:20:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9955ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:21:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:21:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:21:21.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:21:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0006ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:21:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0007ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:21:51.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9911ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:22:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9958ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:22:11.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9954ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:22:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9927ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:22:31.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9992ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:22:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0022ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:22:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9898ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:23:01.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9971ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:23:11.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9996ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:23:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9966ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:23:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9917ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:23:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9992ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:23:51.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0006ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:24:01.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0001ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:24:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9997ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:24:21.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0033ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:24:31.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9926ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:24:41.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0016ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:24:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9759ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:25:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0044ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:25:11.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0028ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:25:21.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:25:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9988ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:25:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9931ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:25:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0178ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:26:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0122ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:26:11.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9996ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:26:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9846ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:26:31.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|          2ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:26:41.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9937ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:26:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9965ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:27:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0009ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:27:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9941ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:27:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9898ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:27:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0059ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:27:41.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9859ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:27:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9931ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:28:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0098ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:28:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9943ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:28:21.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.009ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:28:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9982ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:28:41.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9989ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:28:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9928ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:29:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9966ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:29:11.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9983ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:29:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9921ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:29:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9911ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:29:41.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9917ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:29:51.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9881ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:30:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0045ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:30:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9867ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:30:21.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9942ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:30:31.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9989ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:30:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9919ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:30:51.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9966ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
